generation: 0, new snakes:  50
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-30' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-31' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-32' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-33' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-34' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-35' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-36' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-37' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-38' },
  Brain {
    layers:
     [ [ [ -6.520812628929833,
           -4.20739551427308,
           0.4627946904858824,
           8.551026128103267,
           9.866792048708618,
           6.206584565558835 ],
         [ -0.5731971238640199,
           4.9278472759901994,
           9.764475312924862,
           -3.8750363688652545,
           -9.756527699076184,
           -0.40785738078241707 ],
         [ -8.413871599965393,
           -0.2140328474757922,
           2.5634437297100234,
           -9.952342104807062,
           9.895187351009767,
           -9.198091174805448 ],
         [ 9.80758890958315,
           -6.875219867749882,
           -4.317929516346384,
           -7.7695060870468025,
           6.5081644033419686,
           1.0794971232076822 ] ],
       [ [ -2.2147078032240852,
           0.2847008696658282,
           2.233933232421199,
           9.029206931925234 ],
         [ 3.434172353123518,
           -6.963498590502071,
           -9.409608038846526,
           -4.23672818192661 ],
         [ 4.606762990509488,
           -6.8600208316939515,
           9.84799044977975,
           1.322036491211879 ] ] ],
    layersLengths: [],
    id: '13-39' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-40' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-41' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-42' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-43' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-44' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-45' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-46' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-47' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-48' },
  Brain {
    layers:
     [ [ [ 9.644364088229246,
           6.446508567073202,
           2.027966354077929,
           -8.145027631962666,
           -4.279946560222836,
           -4.948160744580581 ],
         [ -2.5992963121828216,
           -6.268481755766331,
           0.823172983521335,
           -0.20732373022672945,
           -7.041945886518897,
           -3.7099043031881607 ],
         [ -6.111538435801296,
           9.292726020699348,
           -0.40319378142149276,
           -4.8307411020724,
           6.797063189919044,
           9.28191037407737 ],
         [ 3.5005915533924394,
           -9.263116242809527,
           -8.892034749004818,
           7.711513739363845,
           -9.487601930147495,
           7.141946022375286 ] ],
       [ [ -5.292620919197044,
           -8.363290293140576,
           -2.5139438032983197,
           4.2042102027728525 ],
         [ -5.157049510105396,
           8.189008540978854,
           9.633484876865559,
           -8.237271252223275 ],
         [ 5.493554273738992,
           5.861011678581715,
           5.1708024989548065,
           6.576275036673437 ] ] ],
    layersLengths: [],
    id: '14-49' } ]
